center,left,right,steering,throttle,brake,speed
IMG/center_2026_01_05_19_43_49_251.jpg,IMG/left_2026_01_05_19_43_49_251.jpg,IMG/right_2026_01_05_19_43_49_251.jpg,0.0,0.0,0.0,7.78462e-05
IMG/center_2026_01_05_19_43_49_354.jpg,IMG/left_2026_01_05_19_43_49_354.jpg,IMG/right_2026_01_05_19_43_49_354.jpg,0.0,0.0,0.0,7.850255e-05
IMG/center_2026_01_05_19_43_49_458.jpg,IMG/left_2026_01_05_19_43_49_458.jpg,IMG/right_2026_01_05_19_43_49_458.jpg,0.0,0.0,0.0,7.824969e-05
IMG/center_2026_01_05_19_43_49_563.jpg,IMG/left_2026_01_05_19_43_49_563.jpg,IMG/right_2026_01_05_19_43_49_563.jpg,0.0,0.0,0.0,8.224617e-05
IMG/center_2026_01_05_19_43_49_665.jpg,IMG/left_2026_01_05_19_43_49_665.jpg,IMG/right_2026_01_05_19_43_49_665.jpg,0.0,0.0,0.0,8.273995e-05
IMG/center_2026_01_05_19_43_49_765.jpg,IMG/left_2026_01_05_19_43_49_765.jpg,IMG/right_2026_01_05_19_43_49_765.jpg,0.0,0.0,0.0,7.837464e-05
IMG/center_2026_01_05_19_43_49_865.jpg,IMG/left_2026_01_05_19_43_49_865.jpg,IMG/right_2026_01_05_19_43_49_865.jpg,0.0,0.0,0.0,7.816831e-05
IMG/center_2026_01_05_19_43_49_972.jpg,IMG/left_2026_01_05_19_43_49_972.jpg,IMG/right_2026_01_05_19_43_49_972.jpg,0.0,0.0,0.0,7.790991e-05
IMG/center_2026_01_05_19_43_50_076.jpg,IMG/left_2026_01_05_19_43_50_076.jpg,IMG/right_2026_01_05_19_43_50_076.jpg,0.0,0.0,0.0,7.895595e-05
IMG/center_2026_01_05_19_43_50_179.jpg,IMG/left_2026_01_05_19_43_50_179.jpg,IMG/right_2026_01_05_19_43_50_179.jpg,0.0,0.0,0.0,7.796909e-05
IMG/center_2026_01_05_19_43_50_280.jpg,IMG/left_2026_01_05_19_43_50_280.jpg,IMG/right_2026_01_05_19_43_50_280.jpg,0.0,0.0,0.0,7.838797e-05
IMG/center_2026_01_05_19_43_50_386.jpg,IMG/left_2026_01_05_19_43_50_386.jpg,IMG/right_2026_01_05_19_43_50_386.jpg,0.0,0.0,0.0,7.81741e-05
IMG/center_2026_01_05_19_43_50_488.jpg,IMG/left_2026_01_05_19_43_50_488.jpg,IMG/right_2026_01_05_19_43_50_488.jpg,0.0,0.0,0.0,7.837004e-05
IMG/center_2026_01_05_19_43_50_592.jpg,IMG/left_2026_01_05_19_43_50_592.jpg,IMG/right_2026_01_05_19_43_50_592.jpg,0.0,0.0,0.0,7.83373e-05
IMG/center_2026_01_05_19_43_50_700.jpg,IMG/left_2026_01_05_19_43_50_700.jpg,IMG/right_2026_01_05_19_43_50_700.jpg,0.0,0.0,0.0,7.7963e-05
IMG/center_2026_01_05_19_43_50_801.jpg,IMG/left_2026_01_05_19_43_50_801.jpg,IMG/right_2026_01_05_19_43_50_801.jpg,0.0,0.0,0.0,7.799762e-05
IMG/center_2026_01_05_19_43_50_904.jpg,IMG/left_2026_01_05_19_43_50_904.jpg,IMG/right_2026_01_05_19_43_50_904.jpg,0.0,0.0,0.0,7.809667e-05
IMG/center_2026_01_05_19_43_51_008.jpg,IMG/left_2026_01_05_19_43_51_008.jpg,IMG/right_2026_01_05_19_43_51_008.jpg,0.0,0.0,0.0,7.969719e-05
IMG/center_2026_01_05_19_43_51_115.jpg,IMG/left_2026_01_05_19_43_51_115.jpg,IMG/right_2026_01_05_19_43_51_115.jpg,0.0,0.0,0.0,7.836665e-05
IMG/center_2026_01_05_19_43_51_221.jpg,IMG/left_2026_01_05_19_43_51_221.jpg,IMG/right_2026_01_05_19_43_51_221.jpg,0.0,0.0,0.0,7.849811e-05
IMG/center_2026_01_05_19_43_51_328.jpg,IMG/left_2026_01_05_19_43_51_328.jpg,IMG/right_2026_01_05_19_43_51_328.jpg,0.0,0.0,0.0,7.822707e-05
IMG/center_2026_01_05_19_43_51_433.jpg,IMG/left_2026_01_05_19_43_51_433.jpg,IMG/right_2026_01_05_19_43_51_433.jpg,0.0,0.0,0.0,7.862136e-05
IMG/center_2026_01_05_19_43_51_538.jpg,IMG/left_2026_01_05_19_43_51_538.jpg,IMG/right_2026_01_05_19_43_51_538.jpg,0.0,0.0,0.0,7.846863e-05
IMG/center_2026_01_05_19_43_51_640.jpg,IMG/left_2026_01_05_19_43_51_640.jpg,IMG/right_2026_01_05_19_43_51_640.jpg,0.0,0.0,0.0,7.807426e-05
IMG/center_2026_01_05_19_43_51_744.jpg,IMG/left_2026_01_05_19_43_51_744.jpg,IMG/right_2026_01_05_19_43_51_744.jpg,0.0,0.0,0.0,7.817695e-05
IMG/center_2026_01_05_19_43_51_847.jpg,IMG/left_2026_01_05_19_43_51_847.jpg,IMG/right_2026_01_05_19_43_51_847.jpg,0.0,0.0,0.0,7.806673e-05
IMG/center_2026_01_05_19_43_51_952.jpg,IMG/left_2026_01_05_19_43_51_952.jpg,IMG/right_2026_01_05_19_43_51_952.jpg,0.0,0.0,0.0,7.806657e-05
IMG/center_2026_01_05_19_43_52_056.jpg,IMG/left_2026_01_05_19_43_52_056.jpg,IMG/right_2026_01_05_19_43_52_056.jpg,0.0,0.0,0.0,8.025891e-05
IMG/center_2026_01_05_19_43_52_159.jpg,IMG/left_2026_01_05_19_43_52_159.jpg,IMG/right_2026_01_05_19_43_52_159.jpg,0.0,0.0,0.0,7.790132e-05
IMG/center_2026_01_05_19_43_52_260.jpg,IMG/left_2026_01_05_19_43_52_260.jpg,IMG/right_2026_01_05_19_43_52_260.jpg,0.0,0.0,0.0,7.814969e-05
IMG/center_2026_01_05_19_43_52_365.jpg,IMG/left_2026_01_05_19_43_52_365.jpg,IMG/right_2026_01_05_19_43_52_365.jpg,0.0,0.0,0.0,7.982867e-05
IMG/center_2026_01_05_19_43_52_466.jpg,IMG/left_2026_01_05_19_43_52_466.jpg,IMG/right_2026_01_05_19_43_52_466.jpg,0.0,0.0,0.0,7.922229e-05
IMG/center_2026_01_05_19_43_52_569.jpg,IMG/left_2026_01_05_19_43_52_569.jpg,IMG/right_2026_01_05_19_43_52_569.jpg,0.0,0.0,0.0,7.784595e-05
IMG/center_2026_01_05_19_43_52_670.jpg,IMG/left_2026_01_05_19_43_52_670.jpg,IMG/right_2026_01_05_19_43_52_670.jpg,0.0,0.0,0.0,7.835039e-05
IMG/center_2026_01_05_19_43_52_772.jpg,IMG/left_2026_01_05_19_43_52_772.jpg,IMG/right_2026_01_05_19_43_52_772.jpg,0.0,0.0,0.0,7.830347e-05
IMG/center_2026_01_05_19_43_52_879.jpg,IMG/left_2026_01_05_19_43_52_879.jpg,IMG/right_2026_01_05_19_43_52_879.jpg,0.0,0.0,0.0,7.913363e-05
IMG/center_2026_01_05_19_43_52_986.jpg,IMG/left_2026_01_05_19_43_52_986.jpg,IMG/right_2026_01_05_19_43_52_986.jpg,0.0,0.0,0.0,7.781892e-05
IMG/center_2026_01_05_19_43_53_087.jpg,IMG/left_2026_01_05_19_43_53_087.jpg,IMG/right_2026_01_05_19_43_53_087.jpg,0.0,0.0,0.0,8.500099e-05
IMG/center_2026_01_05_19_43_53_192.jpg,IMG/left_2026_01_05_19_43_53_192.jpg,IMG/right_2026_01_05_19_43_53_192.jpg,0.0,0.0,0.0,7.909842e-05
IMG/center_2026_01_05_19_43_53_294.jpg,IMG/left_2026_01_05_19_43_53_294.jpg,IMG/right_2026_01_05_19_43_53_294.jpg,0.0,0.0,0.0,7.871335e-05
IMG/center_2026_01_05_19_43_53_394.jpg,IMG/left_2026_01_05_19_43_53_394.jpg,IMG/right_2026_01_05_19_43_53_394.jpg,0.0,0.0,0.0,7.845505e-05
IMG/center_2026_01_05_19_43_53_500.jpg,IMG/left_2026_01_05_19_43_53_500.jpg,IMG/right_2026_01_05_19_43_53_500.jpg,0.0,0.0,0.0,7.958431e-05
IMG/center_2026_01_05_19_43_53_600.jpg,IMG/left_2026_01_05_19_43_53_600.jpg,IMG/right_2026_01_05_19_43_53_600.jpg,0.0,0.0,0.0,7.868304e-05
IMG/center_2026_01_05_19_43_53_701.jpg,IMG/left_2026_01_05_19_43_53_701.jpg,IMG/right_2026_01_05_19_43_53_701.jpg,0.0,0.0,0.0,8.191312e-05
IMG/center_2026_01_05_19_43_53_809.jpg,IMG/left_2026_01_05_19_43_53_809.jpg,IMG/right_2026_01_05_19_43_53_809.jpg,0.0,0.0,0.0,7.870919e-05
IMG/center_2026_01_05_19_43_53_914.jpg,IMG/left_2026_01_05_19_43_53_914.jpg,IMG/right_2026_01_05_19_43_53_914.jpg,0.0,0.0,0.0,7.80002e-05
IMG/center_2026_01_05_19_43_54_020.jpg,IMG/left_2026_01_05_19_43_54_020.jpg,IMG/right_2026_01_05_19_43_54_020.jpg,0.0,0.2188641,0.0,0.1125994
IMG/center_2026_01_05_19_43_54_132.jpg,IMG/left_2026_01_05_19_43_54_132.jpg,IMG/right_2026_01_05_19_43_54_132.jpg,0.0,0.339972,0.0,0.6710755
IMG/center_2026_01_05_19_43_54_230.jpg,IMG/left_2026_01_05_19_43_54_230.jpg,IMG/right_2026_01_05_19_43_54_230.jpg,0.0,0.0576378,0.0,0.8606779
IMG/center_2026_01_05_19_43_54_334.jpg,IMG/left_2026_01_05_19_43_54_334.jpg,IMG/right_2026_01_05_19_43_54_334.jpg,0.0,0.0994644,0.0,0.9076434
IMG/center_2026_01_05_19_43_54_440.jpg,IMG/left_2026_01_05_19_43_54_440.jpg,IMG/right_2026_01_05_19_43_54_440.jpg,0.0,0.3945651,0.0,1.19501
IMG/center_2026_01_05_19_43_54_539.jpg,IMG/left_2026_01_05_19_43_54_539.jpg,IMG/right_2026_01_05_19_43_54_539.jpg,0.0,0.180786,0.0,1.56695
IMG/center_2026_01_05_19_43_54_644.jpg,IMG/left_2026_01_05_19_43_54_644.jpg,IMG/right_2026_01_05_19_43_54_644.jpg,0.0,0.0,0.0,1.584759
IMG/center_2026_01_05_19_43_54_748.jpg,IMG/left_2026_01_05_19_43_54_748.jpg,IMG/right_2026_01_05_19_43_54_748.jpg,0.0,0.1773996,0.0,1.666757
